"id","orders"
"Prague_1_2024-03-16",9483.37647058823
"Prague_1_2024-03-17",9741.48235294118
"Prague_1_2024-03-18",9377.89411764706
"Prague_1_2024-03-19",9483.37647058823
"Prague_1_2024-03-20",9433.43529411765
"Prague_1_2024-03-21",9402.71764705882
"Prague_1_2024-03-22",9402.71764705882
"Prague_1_2024-03-23",9483.37647058823
"Prague_1_2024-03-24",9741.48235294118
"Prague_1_2024-03-25",9377.89411764706
"Prague_1_2024-03-26",9483.37647058823
"Prague_1_2024-03-27",9433.43529411765
"Prague_1_2024-03-28",9402.71764705882
"Prague_1_2024-03-29",9402.71764705882
"Prague_1_2024-03-30",9483.37647058823
"Prague_1_2024-03-31",9741.48235294118
"Prague_1_2024-04-01",9388.42352941176
"Prague_1_2024-04-02",9423.14117647059
"Prague_1_2024-04-03",9364.77647058823
"Prague_1_2024-04-04",9407.22352941177
"Prague_1_2024-04-05",9381.17647058824
"Prague_1_2024-04-06",9194.81176470588
"Prague_1_2024-04-07",9405.09411764706
"Prague_1_2024-04-08",9388.42352941176
"Prague_1_2024-04-09",9423.14117647059
"Prague_1_2024-04-10",9364.77647058823
"Prague_1_2024-04-11",9407.22352941177
"Prague_1_2024-04-12",9381.17647058824
"Prague_1_2024-04-13",9194.81176470588
"Prague_1_2024-04-14",9405.09411764706
"Prague_1_2024-04-15",9388.42352941176
"Prague_1_2024-04-16",9423.14117647059
"Prague_1_2024-04-17",9364.77647058823
"Prague_1_2024-04-18",9407.22352941177
"Prague_1_2024-04-19",9381.17647058824
"Prague_1_2024-04-20",9194.81176470588
"Prague_1_2024-04-21",9405.09411764706
"Prague_1_2024-04-22",9388.42352941176
"Prague_1_2024-04-23",9423.14117647059
"Prague_1_2024-04-24",9364.77647058823
"Prague_1_2024-04-25",9407.22352941177
"Prague_1_2024-04-26",9381.17647058824
"Prague_1_2024-04-27",9194.81176470588
"Prague_1_2024-04-28",9405.09411764706
"Prague_1_2024-04-29",9388.42352941176
"Prague_1_2024-04-30",9423.14117647059
"Prague_1_2024-05-01",9193.92941176471
"Prague_1_2024-05-02",9375.97647058824
"Prague_1_2024-05-03",9378.16470588235
"Prague_1_2024-05-04",9213.37647058823
"Prague_1_2024-05-05",9381.07058823529
"Prague_1_2024-05-06",9213.37647058823
"Prague_1_2024-05-07",9158.44705882353
"Prague_1_2024-05-08",9159
"Prague_1_2024-05-09",9375.97647058824
"Prague_1_2024-05-10",9378.16470588235
"Prague_1_2024-05-11",9213.37647058823
"Prague_1_2024-05-12",9381.07058823529
"Prague_1_2024-05-13",9213.37647058823
"Prague_1_2024-05-14",9158.44705882353
"Prague_1_2024-05-15",9193.92941176471
"Brno_1_2024-03-16",7247.52941176471
"Brno_1_2024-03-17",8138.22352941176
"Brno_1_2024-03-18",7082.92941176471
"Brno_1_2024-03-19",7317.22352941176
"Brno_1_2024-03-20",7303.45882352941
"Brno_1_2024-03-21",7096.68235294118
"Brno_1_2024-03-22",7122.16470588235
"Brno_1_2024-03-23",7247.52941176471
"Brno_1_2024-03-24",8138.22352941176
"Brno_1_2024-03-25",7082.92941176471
"Brno_1_2024-03-26",7317.22352941176
"Brno_1_2024-03-27",7303.45882352941
"Brno_1_2024-03-28",7096.68235294118
"Brno_1_2024-03-29",7122.16470588235
"Brno_1_2024-03-30",7247.52941176471
"Brno_1_2024-03-31",8138.22352941176
"Brno_1_2024-04-01",6710.08235294118
"Brno_1_2024-04-02",6359.44705882353
"Brno_1_2024-04-03",6385.74117647059
"Brno_1_2024-04-04",6403.54117647059
"Brno_1_2024-04-05",6732.58823529412
"Brno_1_2024-04-06",6468.42352941176
"Brno_1_2024-04-07",7632.52941176471
"Brno_1_2024-04-08",6710.08235294118
"Brno_1_2024-04-09",6359.44705882353
"Brno_1_2024-04-10",6385.74117647059
"Brno_1_2024-04-11",6403.54117647059
